;Totais;Totais;Totais;Totais;Totais;Totais;Totais;Totais;Totais;Totais;Totais;Totais;Totais;Totais;Interna;Interna;Interna;Interna;Interna;Interna;Interna;Interna;Interna;Interna;Interna;Interna;Interna;Interna;Externa;Externa;Externa;Externa;Externa;Externa;Externa;Externa;Externa;Externa
Agrupador;Total (R$);Total (%);IPCA (R$);IPCA (%);SELIC (R$);SELIC (%);TJLP (R$);TJLP (%);TR (R$);TR (%);Cambial (R$);Cambial (%);Não Indexados (R$);Não Indexados (%);Total (R$);Total (%);220 - USD (R$);220 - USD (%);IPCA (R$);IPCA (%);SELIC (R$);SELIC (%);TJLP (R$);TJLP (%);TR (R$);TR (%);Não Indexados (R$);Não Indexados (%);Total (R$);Total (%);USD (R$);USD (%);EUR (R$);EUR (%);JPY (R$);JPY (%);Demais (R$);Demais (%)
Ribeirão Preto;103.822.777,80;0,04%;0;0,00%;0;0,00%;23.733.004,67;0,01%;80.089.773,13;0,03%;0;0,00%;0;0,00%;103.822.777,80;0,09%;0;0,00%;0;0,00%;0;0,00%;23.733.004,67;0,02%;80.089.773,13;0,07%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Vitória;103.665.448,23;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;103.665.448,23;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;103.665.448,23;0,07%;103.665.448,23;0,07%;0;0,00%;0;0,00%;0;0,00%
Hortolândia;92.170.181,23;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;92.170.181,23;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;92.170.181,23;0,06%;92.170.181,23;0,06%;0;0,00%;0;0,00%;0;0,00%
Aracaju;82.434.677,83;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;82.434.677,83;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;82.434.677,83;0,06%;82.434.677,83;0,06%;0;0,00%;0;0,00%;0;0,00%
Novo Hamburgo;77.993.936,78;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;77.993.936,78;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;77.993.936,78;0,05%;77.993.936,78;0,05%;0;0,00%;0;0,00%;0;0,00%
Corumbá;75.633.657,29;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;75.633.657,29;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;75.633.657,29;0,05%;75.633.657,29;0,05%;0;0,00%;0;0,00%;0;0,00%
Santos;73.197.132,51;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;73.197.132,51;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;73.197.132,51;0,05%;73.197.132,51;0,05%;0;0,00%;0;0,00%;0;0,00%
Caxias do Sul;72.192.898,88;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;72.192.898,88;0,03%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;72.192.898,88;0,05%;72.192.898,88;0,05%;0;0,00%;0;0,00%;0;0,00%
Serra;60.750.000,00;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;60.750.000,00;0,02%;60.750.000,00;0,06%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;60.750.000,00;0,06%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Toledo;55.679.783,99;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;55.679.783,99;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;55.679.783,99;0,04%;19.952.962,60;0,01%;35.726.821,39;0,02%;0;0,00%;0;0,00%
Paranaguá;48.377.458,68;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;48.377.458,68;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;48.377.458,68;0,03%;48.377.458,68;0,03%;0;0,00%;0;0,00%;0;0,00%
Sete Lagoas;42.012.537,58;0,02%;0;0,00%;0;0,00%;0;0,00%;42.012.537,58;0,02%;0;0,00%;0;0,00%;42.012.537,58;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;42.012.537,58;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Alagoinhas;39.612.711,93;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;39.612.711,93;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;39.612.711,93;0,03%;39.612.711,93;0,03%;0;0,00%;0;0,00%;0;0,00%
Rio Branco;38.327.380,96;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;38.327.380,96;0,01%;38.327.380,96;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;38.327.380,96;0,04%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Caucaia;37.423.961,49;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;37.423.961,49;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;37.423.961,49;0,03%;37.423.961,49;0,03%;0;0,00%;0;0,00%;0;0,00%
Colatina;35.966.303,70;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;35.966.303,70;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;35.966.303,70;0,02%;35.966.303,70;0,02%;0;0,00%;0;0,00%;0;0,00%
Itajaí;33.901.331,27;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;33.901.331,27;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;33.901.331,27;0,02%;33.901.331,27;0,02%;0;0,00%;0;0,00%;0;0,00%
Chapecó;33.695.215,02;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;33.695.215,02;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;33.695.215,02;0,02%;33.695.215,02;0,02%;0;0,00%;0;0,00%;0;0,00%
Maringá;31.790.372,70;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;31.790.372,70;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;31.790.372,70;0,02%;31.790.372,70;0,02%;0;0,00%;0;0,00%;0;0,00%
Passo Fundo;30.511.750,38;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;30.511.750,38;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;30.511.750,38;0,02%;30.511.750,38;0,02%;0;0,00%;0;0,00%;0;0,00%
Belford Roxo;29.594.865,77;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;29.594.865,77;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;29.594.865,77;0,02%;29.594.865,77;0,02%;0;0,00%;0;0,00%;0;0,00%
Pelotas;28.670.355,07;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;28.670.355,07;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;28.670.355,07;0,02%;28.670.355,07;0,02%;0;0,00%;0;0,00%;0;0,00%
Catanduva;27.212.061,84;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;27.212.061,84;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;27.212.061,84;0,02%;27.212.061,84;0,02%;0;0,00%;0;0,00%;0;0,00%
Santa Maria;26.481.697,51;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;26.481.697,51;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;26.481.697,51;0,02%;26.481.697,51;0,02%;0;0,00%;0;0,00%;0;0,00%
Uberaba;24.148.193,47;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;24.148.193,47;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;24.148.193,47;0,02%;24.148.193,47;0,02%;0;0,00%;0;0,00%;0;0,00%
Ponta Grossa;23.360.850,77;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;23.360.850,77;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;23.360.850,77;0,02%;23.360.850,77;0,02%;0;0,00%;0;0,00%;0;0,00%
Cachoeirinha;22.291.160,87;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;22.291.160,87;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;22.291.160,87;0,02%;22.291.160,87;0,02%;0;0,00%;0;0,00%;0;0,00%
Votuporanga;20.000.000,00;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;20.000.000,00;0,01%;20.000.000,00;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;20.000.000,00;0,02%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Sobral;18.504.210,11;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;18.504.210,11;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;18.504.210,11;0,01%;18.504.210,11;0,01%;0;0,00%;0;0,00%;0;0,00%
Betim;17.451.910,18;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;17.451.910,18;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;17.451.910,18;0,01%;17.451.910,18;0,01%;0;0,00%;0;0,00%;0;0,00%
Bagé;14.889.700,65;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;14.889.700,65;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;14.889.700,65;0,01%;14.889.700,65;0,01%;0;0,00%;0;0,00%;0;0,00%
Maceió;13.620.287,51;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;13.620.287,51;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;13.620.287,51;0,01%;13.620.287,51;0,01%;0;0,00%;0;0,00%;0;0,00%
Rio Grande;13.497.210,40;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;13.497.210,40;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;13.497.210,40;0,01%;13.497.210,40;0,01%;0;0,00%;0;0,00%;0;0,00%
Campinas;13.179.342,51;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;13.179.342,51;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;13.179.342,51;0,01%;13.179.342,51;0,01%;0;0,00%;0;0,00%;0;0,00%
Santo André;11.326.883,33;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;11.326.883,33;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;11.326.883,33;0,01%;11.326.883,33;0,01%;0;0,00%;0;0,00%;0;0,00%
Sorocaba;7.092.266,55;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;7.092.266,55;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;7.092.266,55;0,00%;7.092.266,55;0,00%;0;0,00%;0;0,00%;0;0,00%
Ponta Porã;7.014.268,02;0,00%;0;0,00%;0;0,00%;0;0,00%;7.014.268,02;0,00%;0;0,00%;0;0,00%;7.014.268,02;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;7.014.268,02;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Gurupi;6.779.607,98;0,00%;0;0,00%;0;0,00%;0;0,00%;6.779.607,98;0,00%;0;0,00%;0;0,00%;6.779.607,98;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;6.779.607,98;0,01%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Uruguaiana;6.180.442,69;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;6.180.442,69;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;6.180.442,69;0,00%;6.180.442,69;0,00%;0;0,00%;0;0,00%;0;0,00%
Camaçari;5.381.532,68;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;5.381.532,68;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;5.381.532,68;0,00%;5.381.532,68;0,00%;0;0,00%;0;0,00%;0;0,00%
Palmas;4.576.863,88;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;4.576.863,88;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;4.576.863,88;0,00%;4.576.863,88;0,00%;0;0,00%;0;0,00%;0;0,00%
Mineiros;3.647.301,75;0,00%;0;0,00%;0;0,00%;0;0,00%;3.647.301,75;0,00%;0;0,00%;0;0,00%;3.647.301,75;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;3.647.301,75;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Panambi;3.156.071,82;0,00%;0;0,00%;0;0,00%;0;0,00%;3.156.071,82;0,00%;0;0,00%;0;0,00%;3.156.071,82;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;3.156.071,82;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Morro da Fumaça;2.603.072,76;0,00%;0;0,00%;0;0,00%;0;0,00%;2.603.072,76;0,00%;0;0,00%;0;0,00%;2.603.072,76;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;2.603.072,76;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Paraíso das Águas;2.437.983,58;0,00%;0;0,00%;0;0,00%;0;0,00%;2.437.983,58;0,00%;0;0,00%;0;0,00%;2.437.983,58;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;2.437.983,58;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Tapejara;2.353.954,16;0,00%;0;0,00%;0;0,00%;0;0,00%;2.353.954,16;0,00%;0;0,00%;0;0,00%;2.353.954,16;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;2.353.954,16;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Massaranduba;1.741.332,44;0,00%;0;0,00%;0;0,00%;0;0,00%;1.741.332,44;0,00%;0;0,00%;0;0,00%;1.741.332,44;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1.741.332,44;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Morro Grande;1.689.952,28;0,00%;0;0,00%;0;0,00%;0;0,00%;1.689.952,28;0,00%;0;0,00%;0;0,00%;1.689.952,28;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1.689.952,28;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Prudentópolis;1.663.708,37;0,00%;0;0,00%;0;0,00%;0;0,00%;1.663.708,37;0,00%;0;0,00%;0;0,00%;1.663.708,37;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1.663.708,37;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Maracanaú;1.612.280,00;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1.612.280,00;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;1.612.280,00;0,00%;1.612.280,00;0,00%;0;0,00%;0;0,00%;0;0,00%
Sonora;346.704,51;0,00%;0;0,00%;0;0,00%;0;0,00%;346.704,51;0,00%;0;0,00%;0;0,00%;346.704,51;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;346.704,51;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Passos Maia;107.906,95;0,00%;0;0,00%;0;0,00%;0;0,00%;107.906,95;0,00%;0;0,00%;0;0,00%;107.906,95;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;107.906,95;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Garça;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Santa Vitória;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Entre Rios;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Tio Hugo;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Araquari;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Araguaína;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%
Castro;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Ivinhema;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Aquidauana;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
São Gabriel do Oeste;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Caarapó;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Costa Rica;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Concórdia;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Cariacica;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Vale Real;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Jaquirana;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Timbó;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Contagem;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%
Jacareí;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%
Bom Jesus;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Cotiporã;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Alto Feliz;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Campinas das Missões;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Vila Velha;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%
Schroeder;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
João Pessoa;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%
Itá;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Bancos Federais;17.667.782.526,50;6,90%;0;0,00%;0;0,00%;5.368.558.184,96;2,10%;0;0,00%;12.299.224.341,54;4,81%;0;0,00%;5.368.558.184,96;4,91%;0;0,00%;0;0,00%;0;0,00%;5.368.558.184,96;4,91%;0;0,00%;0;0,00%;12.299.224.341,54;8,39%;12.259.622.240,51;8,36%;0;0,00%;39.602.101,02;0,03%;0;0,00%
BNDES;11.809.102.147,31;4,61%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;11.809.102.147,31;4,61%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;11.809.102.147,31;8,05%;11.769.500.046,29;8,03%;0;0,00%;39.602.101,02;0,03%;0;0,00%
CAIXA;5.293.105.608,46;2,07%;0;0,00%;0;0,00%;5.231.503.447,11;2,04%;0;0,00%;61.602.161,35;0,02%;0;0,00%;5.231.503.447,11;4,79%;0;0,00%;0;0,00%;0;0,00%;5.231.503.447,11;4,79%;0;0,00%;0;0,00%;61.602.161,35;0,04%;61.602.161,35;0,04%;0;0,00%;0;0,00%;0;0,00%
Banco do Nordeste;428.520.032,87;0,17%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;428.520.032,87;0,17%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;428.520.032,87;0,29%;428.520.032,87;0,29%;0;0,00%;0;0,00%;0;0,00%
Banco do Brasil;137.054.737,85;0,05%;0;0,00%;0;0,00%;137.054.737,85;0,05%;0;0,00%;0;0,00%;0;0,00%;137.054.737,85;0,13%;0;0,00%;0;0,00%;0;0,00%;137.054.737,85;0,13%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%
Estatais Federais;10.533.419.305,09;4,12%;0;0,00%;0;0,00%;1.918.317.848,88;0,75%;0;0,00%;2.373.420.696,91;0,93%;6.241.680.759,30;2,44%;8.159.998.608,18;7,47%;0;0,00%;0;0,00%;0;0,00%;1.918.317.848,88;1,76%;0;0,00%;6.241.680.759,30;5,71%;2.373.420.696,91;1,62%;2.138.088.128,76;1,46%;235.332.568,16;0,16%;0;0,00%;0;0,00%
ELETROBRÁS;3.717.608.532,51;1,45%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;666.788.532,15;0,26%;3.050.820.000,36;1,19%;3.050.820.000,36;2,79%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;0;0,00%;3.050.820.000,36;2,79%;666.788.532,15;0,45%;431.455.964,00;0,29%;235.332.568,16;0,16%;0;0,00%;0;0,00%
