"","Inicio","Classificador","Periodo","total_total","interna_cambial","interna_total","externa_total","ATM_Total","Custo_Total","Ate_12_meses","Ate_12_meses_percentual","De_1_2_anos","De_1_2_anos_percentual","De_2_3_anos","De_2_3_anos_percentual","De_3_4_anos","De_3_4_anos_percentual","De_4_5_anos","De_4_5_anos_percentual","Acima_5_anos","Acima_5_anos_percentual","interna_demais"
"1","Banco do Brasil","Bancos Federais",2022-04-30,557951937.39,0,66041937.39,491910000,"11,84566339","-6,10%",54944493.95,"7,52%",51060457.69,"6,99%",19925953.38,"2,73%",23314828.45,"3,19%",34631852.12,"4,74%",546639479.38,"74,83%",66041937.39
"2","Banco do Nordeste","Bancos Federais",2022-04-30,357719351.05,0,0,357719351.05,"2,897894735","-4,88%",81425488.55,"20,07%",77753076.85,"19,16%",74060971.53,"18,25%",71178780.17,"17,54%",68276339.8,"16,83%",33052736.66,"8,15%",0
"3","BNDES","Bancos Federais",2022-04-30,14976902678.56,0,0,14976902678.56,"7,699758968","-7,80%",1710889867.69,"9,80%",1686198417.94,"9,66%",1655552978.34,"9,49%",1564666506.95,"8,97%",1475332255.66,"8,45%",9359967237.54,"53,63%",0
"4","CAIXA","Bancos Federais",2022-04-30,3643638869.66,0,3581858168.81,61780700.85,"4,889767265","5,51%",854586598.34,"17,50%",759808838.64,"15,56%",463486927.4,"9,49%",373744509.68,"7,65%",361267547.25,"7,40%",2070586746.02,"42,40%",3581858168.81
"5","BANDES-ES","Entidades Controladas",2022-04-30,0,0,0,0,"0","0",516505.5,"88,31%",68395.71,"11,69%",0,"0,00%",0,"0,00%",0,"0,00%",0,"0,00%",0
"6","CAESB-DF","Entidades Controladas",2022-04-30,751523843.33,0,0,751523843.33,"8,632641877","-7,78%",56700617.98,"6,35%",57737879.78,"6,47%",56829881.65,"6,36%",55915364.89,"6,26%",55006627.33,"6,16%",610768275.21,"68,40%",0
"7","CAGECE-CE","Entidades Controladas",2022-04-30,189256851.79,0,0,189256851.79,"3,98173516","-5,10%",33010283.79,"14,91%",31950062.88,"14,43%",30854442.71,"13,93%",29792917.31,"13,45%",28720461.82,"12,97%",67110833.54,"30,31%",0
"8","CASAN-SC","Entidades Controladas",2022-04-30,213398696.75,0,0,213398696.75,"3,6895733","-22,68%",39257446.43,"17,98%",38815893.56,"17,78%",38418695.23,"17,60%",38024909.97,"17,42%",24814836.77,"11,37%",38968451.77,"17,85%",0
"9","CEEE-D-RS","Entidades Controladas",2022-04-30,316882075.67,0,0,316882075.67,"7,422484645","-4,93%",35655088.67,"8,44%",34721216.01,"8,22%",33718364.03,"7,98%",32750001.8,"7,76%",31781639.59,"7,53%",253669296.77,"60,07%",0
"10","CEEE-GT-RS","Entidades Controladas",2022-04-30,560391944.19,0,0,560391944.19,"7,641886365","-6,60%",52665264.46,"7,57%",52349874.61,"7,53%",51224157.23,"7,37%",50047872.98,"7,20%",48898004.17,"7,03%",440133572.92,"63,30%",0
"11","CELESC-SC","Entidades Controladas",2022-04-30,1147775804.49,0,0,1147775804.49,"11,71780822","-7,81%",25453104.54,"1,77%",53181454.84,"3,71%",80763992.52,"5,63%",79593346.48,"5,55%",78376704.15,"5,46%",1117569469.77,"77,88%",0
"12","COPASA-MG","Entidades Controladas",2022-04-30,115236402.84,0,0,115236402.84,"0,890410959","-18,60%",59705420.77,"50,50%",58512723.99,"49,50%",0,"0,00%",0,"0,00%",0,"0,00%",0,"0,00%",0
"13","SABESP-SP","Entidades Controladas",2022-04-30,4637321369.44,0,0,4637321369.44,"6,589236533","-13,24%",496212909.04,"9,45%",486540814.98,"9,27%",474457693.47,"9,04%",442387011.1,"8,43%",414203503.55,"7,89%",2934557691.48,"55,91%",0
"14","SANEAGO-GO","Entidades Controladas",2022-04-30,69738450.91,0,0,69738450.91,"2,950684933","-7,19%",14547239.39,"19,25%",14180865.45,"18,76%",13823233.16,"18,29%",13473076.23,"17,83%",13120580.02,"17,36%",6428224.64,"8,51%",0
"15","Acre","Estados",2022-04-30,2669070214.39,0,589527386.2,2079542828.19,"8,531837565","-4,78%",246527129.96,"7,24%",235965071.51,"6,93%",231499755.87,"6,80%",226758912.46,"6,66%",222033467.39,"6,52%",2240623160.57,"65,83%",589527386.2
"16","Alagoas","Estados",2022-04-30,2918544110.91,0,1120076669.26,1798467441.65,"7,004289025","-2,46%",356481167.46,"9,16%",346667777.54,"8,91%",336418120.32,"8,64%",323482295.18,"8,31%",292116336.39,"7,51%",2237078992.96,"57,48%",1120076669.26
"17","Amapa","Estados",2022-04-30,1388727869.13,0,1388727869.13,0,"6,436203555","6,31%",202002832.62,"9,70%",196013771.17,"9,41%",190154747.92,"9,13%",183904116.76,"8,83%",177543604.18,"8,52%",1133874367.02,"54,42%",1388727869.13
"18","Amazonas","Estados",2022-04-30,8040272248.16,0,2836569260.99,5203702987.17,"6,203209391","-3,67%",1038480822.89,"9,77%",1152707219.86,"10,84%",1149408883.6,"10,81%",1023665537.97,"9,63%",924341441.7,"8,69%",5343731621.35,"50,26%",2836569260.99
"19","Bahia","Estados",2022-04-30,15245843686.3,1640198581.33,3611891833.81,11633951852.49,"7,906201024","-5,83%",1594677966.99,"8,42%",1573562725.89,"8,31%",1545579399.98,"8,16%",1525032040.25,"8,05%",1486898098.06,"7,85%",11207535780.04,"59,19%",1971693252.48
"20","Ceara","Estados",2022-04-30,13880463540.2,97009164.71,5115463775.87,8764999764.33,"7,281667312","-2,89%",1765445960.33,"9,62%",1793214372.61,"9,77%",1731655662.03,"9,43%",1622506706.35,"8,84%",1510653670.39,"8,23%",9935647205.93,"54,12%",5018454611.16
"21","Distrito Federal","Estados",2022-04-30,2199583396.81,644248198.24,1228582456.69,971000940.12,"5,222270323","-2,88%",415115639.32,"14,92%",387450910.12,"13,93%",363862131.73,"13,08%",231369633.37,"8,32%",205126030.74,"7,37%",1179014411.25,"42,38%",584334258.45
"22","Espirito Santo","Estados",2022-04-30,5150123497.27,0,3760617334.51,1389506162.77,"7,340921789","2,01%",605853666.49,"8,29%",604051959.46,"8,27%",594604243.81,"8,14%",579501011.6,"7,93%",542568028.97,"7,43%",4378954976.84,"59,94%",3760617334.51
"23","Goias","Estados",2022-04-30,8194874997.55,2372351845.19,8154627128.79,40247868.76,"5,664951041","3,01%",1258185430.7,"11,01%",1235785485.23,"10,81%",1209101722.76,"10,58%",1179423703.39,"10,32%",1150960204.06,"10,07%",5398462264.67,"47,22%",5782275283.6
"24","Maranhao","Estados",2022-04-30,4176953567.27,0,3304765852.43,872187714.84,"5,235179941","4,31%",1134299074.34,"19,28%",849516870.8,"14,44%",551767036.04,"9,38%",525431694.66,"8,93%",489909857.69,"8,33%",2332674016.83,"39,65%",3304765852.43
"25","Mato Grosso","Estados",2022-04-30,2354079193.45,0,1240284535.64,1113794657.81,"7,229516235","0,03%",460425075.01,"13,60%",373404288.54,"11,03%",283251553.87,"8,36%",219400982.09,"6,48%",211007908.27,"6,23%",1839230246.85,"54,31%",1240284535.64
"26","Mato Grosso do Sul","Estados",2022-04-30,1977057365.01,0,586569179.49,1390488185.52,"6,998591327","-3,77%",289921525.62,"11,80%",228434252.51,"9,30%",184393492.9,"7,51%",176591187.77,"7,19%",168931690.55,"6,88%",1407719812.55,"57,32%",586569179.49
